0 info it worked if it ends with ok
1 verbose cli [ '/home/alexei/.nvm/versions/node/v4.5.0/bin/node',
1 verbose cli   '/home/alexei/.nvm/versions/node/v4.5.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'OpenFile' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of /home/alexei/reactApp/reactapp/client/package.json
5 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/acorn-jsx/package.json
10 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ajv-keywords/package.json
12 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/alphanum-sort/package.json
14 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/amdefine/package.json
15 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ansi-escapes/package.json
16 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ansi-html/package.json
17 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ansi-regex/package.json
18 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ansi-styles/package.json
19 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ansicolors/package.json
20 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/append-transform/package.json
22 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/argparse/package.json
23 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/aria-query/package.json
24 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/arr-diff/package.json
25 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/arr-flatten/package.json
26 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/array-equal/package.json
27 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/array-flatten/package.json
28 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/array-union/package.json
29 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/array-uniq/package.json
30 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/array-unique/package.json
31 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/arrify/package.json
32 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/asap/package.json
33 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/asn1/package.json
34 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/assert/package.json
35 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/assert-plus/package.json
36 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ast-types-flow/package.json
37 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/async/package.json
38 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/async-each/package.json
39 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/asynckit/package.json
40 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/autoprefixer/package.json
41 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/aws-sign2/package.json
42 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/aws4/package.json
43 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-code-frame/package.json
44 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-core/package.json
45 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-eslint/package.json
46 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-generator/package.json
47 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
48 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-builder-react-jsx/package.json
49 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-call-delegate/package.json
50 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-define-map/package.json
51 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-explode-assignable-expression/package.json
52 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-function-name/package.json
53 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-get-function-arity/package.json
54 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-hoist-variables/package.json
55 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-optimise-call-expression/package.json
56 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-regex/package.json
57 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-remap-async-to-generator/package.json
58 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helper-replace-supers/package.json
59 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-helpers/package.json
60 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-jest/package.json
61 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-loader/package.json
62 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-messages/package.json
63 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-check-es2015-constants/package.json
64 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-istanbul/package.json
65 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-jest-hoist/package.json
66 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-syntax-async-functions/package.json
67 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-syntax-class-properties/package.json
68 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
69 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-syntax-flow/package.json
70 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-syntax-jsx/package.json
71 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-syntax-object-rest-spread/package.json
72 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
73 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-async-to-generator/package.json
74 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-class-properties/package.json
75 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
76 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
77 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
78 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-classes/package.json
79 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
80 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-destructuring/package.json
81 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
82 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-for-of/package.json
83 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-function-name/package.json
84 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-literals/package.json
85 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
86 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
87 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
88 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
89 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-object-super/package.json
90 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-parameters/package.json
91 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
92 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-spread/package.json
93 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
94 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-template-literals/package.json
95 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
96 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
97 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-exponentiation-operator/package.json
98 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-flow-strip-types/package.json
99 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-object-rest-spread/package.json
100 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-react-constant-elements/package.json
101 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-react-display-name/package.json
102 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-react-jsx/package.json
103 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-react-jsx-self/package.json
104 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-react-jsx-source/package.json
105 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-regenerator/package.json
